timestamp,power
1613239200,251
1613240100,248
1613241000,255
1613241900,268
1613242800,277
1613243700,246
1613244600,233
1613245500,267
1613246400,187
1613247300,221
1613248200,328
1613249100,254
1613250000,237
1613250900,333
1613251800,198
1613252700,199
1613253600,156
1613254500,124
1613255400,144
1613256300,120
1613257200,87
1613258100,75
1613259000,80
1613259900,72
1613260800,65
1613261700,93
1613262600,94
1613263500,70
1613264400,64
1613265300,66
1613266200,73
1613267100,60
1613268000,66
1613268900,59
1613269800,53
1613270700,40
1613271600,38
1613272500,53
1613273400,46
1613274300,47
1613275200,38
1613276100,56
1613277000,113
1613277900,91
1613278800,118
1613279700,89
1613280600,78
1613281500,58
1613282400,65
1613283300,40
1613284200,50
1613285100,46
1613286000,39
1613286900,65
1613287800,61
1613288700,219
1613289600,73
1613290500,286
1613291400,160
1613292300,127
1613293200,302
1613294100,557
1613295000,157
1613295900,132
1613296800,204
1613297700,309
1613298600,121
1613299500,189
1613300400,580
1613301300,614
1613302200,383
1613303100,599
1613304000,120
1613304900,152
1613305800,119
1613306700,113
1613307600,84
1613308500,87
1613309400,74
1613310300,74
1613311200,67
1613312100,79
1613313000,186
1613313900,143
1613314800,88
1613315700,86
1613316600,90
1613317500,76
1613318400,96
1613319300,117
1613320200,275
1613321100,99
1613322000,105
1613322900,96
1613323800,110
1613324700,388
1613325600,572
1613326500,285
1613327400,284
1613328300,223
1613329200,187
1613330100,186
1613331000,154
1613331900,141
1613332800,152
1613333700,197
1613334600,200
1613335500,91
1613336400,70
1613337300,83
1613338200,74
1613339100,116
1613340000,95
1613340900,83
1613341800,36
1613342700,56
1613343600,36
1613344500,43
1613345400,36
1613346300,54
1613347200,39
1613348100,42
1613349000,56
1613349900,59
1613350800,49
1613351700,38
1613352600,43
1613353500,37
1613354400,59
1613355300,36
1613356200,66
1613357100,57
1613358000,79
1613358900,67
1613359800,57
1613360700,77
1613361600,98
1613362500,121
1613363400,89
1613364300,45
1613365200,35
1613366100,49
1613367000,48
1613367900,64
1613368800,56
1613369700,91
1613370600,322
1613371500,107
1613372400,89
1613373300,85
1613374200,87
1613375100,79
1613376000,70
1613376900,65
1613377800,66
1613378700,69
1613379600,77
1613380500,77
1613381400,154
1613382300,200
1613383200,119
1613384100,103
1613385000,74
1613385900,85
1613386800,115
1613387700,148
1613388600,252
1613389500,659
1613390400,448
1613391300,335
1613392200,493
1613393100,219
1613394000,153
1613394900,144
1613395800,173
1613396700,159
1613397600,211
1613398500,143
1613399400,146
1613400300,161
1613401200,141
1613402100,166
1613403000,191
1613403900,175
1613404800,169
1613405700,178
1613406600,216
1613407500,187
1613408400,501
1613409300,680
1613410200,701
1613411100,777
1613412000,536
1613412900,274
1613413800,230
1613414700,162
1613415600,141
1613416500,126
1613417400,121
1613418300,171
1613419200,168
1613420100,157
1613421000,136
1613421900,136
1613422800,126
1613423700,145
1613424600,114
1613425500,93
1613426400,107
1613427300,58
1613428200,47
1613429100,41
1613430000,59
1613430900,59
1613431800,62
1613432700,44
1613433600,53
1613434500,48
1613435400,40
1613436300,49
1613437200,55
1613438100,49
1613439000,42
1613439900,47
1613440800,63
1613441700,72
1613442600,49
1613443500,43
1613444400,86
1613445300,81
1613446200,92
1613447100,97
1613448000,102
1613448900,42
1613449800,42
1613450700,47
1613451600,49
1613452500,52
1613453400,53
1613454300,68
1613455200,65
1613456100,108
1613457000,215
1613457900,264
1613458800,117
1613459700,124
1613460600,115
1613461500,104
1613462400,93
1613463300,73
1613464200,232
1613465100,593
1613466000,687
1613466900,235
1613467800,207
1613468700,238
1613469600,146
1613470500,139
1613471400,145
1613472300,139
1613473200,119
1613474100,200
1613475000,173
1613475900,168
1613476800,276
1613477700,221
1613478600,319
1613479500,894
1613480400,1401
1613481300,1032
1613482200,1047
1613483100,652
1613484000,163
1613484900,147
1613485800,153
1613486700,146
1613487600,170
1613488500,169
1613489400,195
1613490300,168
1613491200,185
1613492100,245
1613493000,157
1613493900,176
1613494800,201
1613495700,203
1613496600,258
1613497500,234
1613498400,271
1613499300,248
1613500200,249
1613501100,264
1613502000,277
1613502900,162
1613503800,152
1613504700,167
1613505600,190
1613506500,198
1613507400,198
1613508300,168
1613509200,158
1613510100,158
1613511000,119
1613511900,104
1613512800,105
1613513700,82
1613514600,81
1613515500,91
1613516400,88
1613517300,76
1613518200,74
1613519100,68
1613520000,77
1613520900,73
1613521800,59
1613522700,60
1613523600,99
1613524500,70
1613525400,70
1613526300,54
1613527200,48
1613528100,42
1613529000,43
1613529900,58
1613530800,43
1613531700,49
1613532600,43
1613533500,61
1613534400,75
1613535300,83
1613536200,72
1613537100,124
1613538000,96
1613538900,59
1613539800,91
1613540700,278
1613541600,279
1613542500,148
1613543400,212
1613544300,89
1613545200,130
1613546100,52
1613547000,55
1613547900,49
1613548800,66
1613549700,50
1613550600,50
1613551500,55
1613552400,63
1613553300,75
1613554200,68
1613555100,84
1613556000,74
1613556900,77
1613557800,78
1613558700,82
1613559600,81
1613560500,93
1613561400,86
1613562300,92
1613563200,122
1613564100,108
1613565000,111
1613565900,118
1613566800,152
1613567700,172
1613568600,170
1613569500,181
1613570400,144
1613571300,133
1613572200,129
1613573100,131
1613574000,133
1613574900,138
1613575800,138
1613576700,141
1613577600,130
1613578500,166
1613579400,253
1613580300,206
1613581200,215
1613582100,158
1613583000,270
1613583900,215
1613584800,211
1613585700,208
1613586600,286
1613587500,226
1613588400,400
1613589300,692
1613590200,725
1613591100,340
1613592000,294
1613592900,326
1613593800,320
1613594700,217
1613595600,210
1613596500,164
1613597400,144
1613598300,131
1613599200,125
1613600100,124
1613601000,80
1613601900,235
1613602800,159
1613603700,71
1613604600,63
1613605500,58
1613606400,84
1613607300,78
1613608200,77
1613609100,68
1613610000,88
1613610900,67
1613611800,75
1613612700,68
1613613600,94
1613614500,76
1613615400,69
1613616300,56
1613617200,62
1613618100,59
1613619000,51
1613619900,56
1613620800,84
1613621700,79
1613622600,79
1613623500,98
1613624400,122
1613625300,243
1613626200,373
1613627100,114
1613628000,153
1613628900,165
1613629800,139
1613630700,108
1613631600,117
1613632500,133
1613633400,147
1613634300,136
1613635200,141
1613636100,128
1613637000,150
1613637900,149
1613638800,177
1613639700,120
1613640600,108
1613641500,135
1613642400,175
1613643300,153
1613644200,169
1613645100,193
1613646000,140
1613646900,119
1613647800,111
1613648700,165
1613649600,220
1613650500,166
1613651400,159
1613652300,206
1613653200,882
1613654100,415
1613655000,617
1613655900,441
1613656800,230
1613657700,321
1613658600,256
1613659500,195
1613660400,225
1613661300,348
1613662200,139
1613663100,131
1613664000,120
1613664900,172
1613665800,184
1613666700,177
1613667600,170
1613668500,204
1613669400,209
1613670300,217
1613671200,186
1613672100,211
1613673000,172
1613673900,184
1613674800,174
1613675700,459
1613676600,324
1613677500,206
1613678400,199
1613679300,213
1613680200,141
1613681100,120
1613682000,155
1613682900,117
1613683800,99
1613684700,101
1613685600,72
1613686500,36
1613687400,49
1613688300,44
1613689200,43
1613690100,37
1613691000,55
1613691900,53
1613692800,61
1613693700,49
1613694600,46
1613695500,37
1613696400,42
1613697300,51
1613698200,41
1613699100,41
1613700000,45
1613700900,50
1613701800,38
1613702700,44
1613703600,52
1613704500,44
1613705400,48
1613706300,83
1613707200,125
1613708100,154
1613709000,71
1613709900,78
1613710800,108
1613711700,305
1613712600,219
1613713500,140
1613714400,140
1613715300,211
1613716200,258
1613717100,120
1613718000,140
1613718900,92
1613719800,175
1613720700,108
1613721600,141
1613722500,69
1613723400,318
1613724300,105
1613725200,117
1613726100,165
1613727000,143
1613727900,153
1613728800,173
1613729700,119
1613730600,160
1613731500,204
1613732400,168
1613733300,384
1613734200,242
1613735100,185
1613736000,165
1613736900,265
1613737800,659
1613738700,1305
1613739600,723
1613740500,537
1613741400,450
1613742300,195
1613743200,189
1613744100,193
1613745000,784
1613745900,968
1613746800,824
1613747700,709
1613748600,492
1613749500,192
1613750400,277
1613751300,326
1613752200,264
1613753100,264
1613754000,170
1613754900,206
1613755800,559
1613756700,608
1613757600,627
1613758500,470
1613759400,395
1613760300,426
1613761200,304
1613762100,353
1613763000,428
1613763900,228
1613764800,222
1613765700,214
1613766600,192
1613767500,190
1613768400,88
1613769300,81
1613770200,61
1613771100,71
1613772000,55
1613772900,62
1613773800,63
1613774700,66
1613775600,54
1613776500,62
1613777400,66
1613778300,61
1613779200,63
1613780100,72
1613781000,88
1613781900,60
1613782800,62
1613783700,56
1613784600,72
1613785500,61
1613786400,63
1613787300,55
1613788200,70
1613789100,64
1613790000,63
1613790900,60
1613791800,60
1613792700,78
1613793600,60
1613794500,101
1613795400,90
1613796300,125
1613797200,74
1613798100,64
1613799000,331
1613799900,233
1613800800,229
1613801700,132
1613802600,151
1613803500,148
1613804400,150
1613805300,113
1613806200,115
1613807100,127
1613808000,105
1613808900,98
1613809800,90
1613810700,77
1613811600,111
1613812500,133
1613813400,139
1613814300,144
1613815200,140
1613816100,138
1613817000,145
1613817900,165
1613818800,186
1613819700,154
1613820600,174
1613821500,244
1613822400,246
1613823300,217
1613824200,306
1613825100,225
1613826000,217
1613826900,206
1613827800,234
1613828700,220
1613829600,254
1613830500,250
1613831400,269
1613832300,259
1613833200,239
1613834100,223
1613835000,241
1613835900,226
1613836800,233
1613837700,222
1613838600,245
1613839500,214
1613840400,275
1613841300,333
1613842200,292
1613843100,303
1613844000,233
1613844900,289
1613845800,265
1613846700,289
1613847600,257
1613848500,261
1613849400,236
1613850300,270
1613851200,254
1613852100,465
1613853000,415
1613853900,180
1613854800,216
1613855700,221
1613856600,199
1613857500,169
1613858400,198
1613859300,196
1613860200,198
1613861100,193
1613862000,212
1613862900,181
1613863800,197
1613864700,165
1613865600,150
1613866500,161
1613867400,151
1613868300,164
1613869200,120
1613870100,84
1613871000,86
1613871900,101
1613872800,89
1613873700,82
1613874600,75
1613875500,84
1613876400,85
1613877300,76
1613878200,79
1613879100,88
1613880000,99
1613880900,72
1613881800,81
1613882700,71
1613883600,92
1613884500,103
1613885400,90
1613886300,248
1613887200,321
1613888100,402
1613889000,194
1613889900,120
1613890800,131
1613891700,490
1613892600,214
1613893500,124
1613894400,348
1613895300,322
1613896200,129
1613897100,129
1613898000,123
1613898900,243
1613899800,554
1613900700,310
1613901600,563
1613902500,308
1613903400,151
1613904300,112
1613905200,116
1613906100,105
1613907000,177
1613907900,156
1613908800,169
1613909700,151
1613910600,155
1613911500,115
1613912400,203
1613913300,155
1613914200,178
1613915100,153
1613916000,142
1613916900,154
1613917800,243
1613918700,379
1613919600,157
1613920500,147
1613921400,368
1613922300,370
1613923200,234
1613924100,238
1613925000,283
1613925900,274
1613926800,365
1613927700,398
1613928600,339
1613929500,250
1613930400,229
1613931300,234
1613932200,233
1613933100,226
1613934000,228
1613934900,253
1613935800,285
1613936700,225
1613937600,256
1613938500,292
1613939400,212
1613940300,366
1613941200,238
1613942100,194
1613943000,162
1613943900,159
1613944800,154
1613945700,163
1613946600,113
1613947500,127
1613948400,106
1613949300,98
1613950200,90
1613951100,97
1613952000,92
1613952900,92
1613953800,102
1613954700,98
1613955600,95
1613956500,74
1613957400,77
1613958300,70
1613959200,70
1613960100,65
1613961000,73
1613961900,74
1613962800,78
1613963700,109
1613964600,88
1613965500,76
1613966400,61
1613967300,70
1613968200,72
1613969100,78
1613970000,64
1613970900,86
1613971800,311
1613972700,343
1613973600,357
1613974500,105
1613975400,101
1613976300,113
1613977200,132
1613978100,131
1613979000,131
1613979900,132
1613980800,127
1613981700,479
1613982600,439
1613983500,204
1613984400,73
1613985300,83
1613986200,493
1613987100,609
1613988000,115
1613988900,121
1613989800,212
1613990700,131
1613991600,216
1613992500,313
1613993400,213
1613994300,208
1613995200,212
1613996100,123
1613997000,138
1613997900,820
1613998800,1274
1613999700,1197
1614000600,1193
1614001500,1174
1614002400,657
1614003300,147
1614004200,126
1614005100,115
1614006000,151
1614006900,125
1614007800,147
1614008700,347
1614009600,754
1614010500,1113
1614011400,1063
1614012300,747
1614013200,696
1614014100,665
1614015000,281
1614015900,308
1614016800,266
1614017700,277
1614018600,1188
1614019500,2814
1614020400,2608
1614021300,2409
1614022200,1215
1614023100,1478
1614024000,1135
1614024900,1463
1614025800,1358
1614026700,1018
1614027600,1152
1614028500,1469
1614029400,378
1614030300,156
1614031200,134
1614032100,132
