timestamp,power
1615001400,168
1615002300,155
1615003200,163
1615004100,157
1615005000,157
1615005900,208
1615006800,195
1615007700,213
1615008600,198
1615009500,157
1615010400,151
1615011300,136
1615012200,145
1615013100,144
1615014000,143
1615014900,237
1615015800,202
1615016700,248
1615017600,493
1615018500,843
1615019400,1098
1615020300,988
1615021200,715
1615022100,466
1615023000,341
1615023900,325
1615024800,662
1615025700,1017
1615026600,953
1615027500,848
1615028400,1013
1615029300,1041
1615030200,625
1615031100,440
1615032000,555
1615032900,683
1615033800,724
1615034700,833
1615035600,872
1615036500,657
1615037400,464
1615038300,282
1615039200,265
1615040100,339
1615041000,307
1615041900,338
1615042800,299
1615043700,236
1615044600,239
1615045500,268
1615046400,240
1615047300,260
1615048200,251
1615049100,481
1615050000,595
1615050900,547
1615051800,672
1615052700,519
1615053600,670
1615054500,509
1615055400,597
1615056300,786
1615057200,599
1615058100,372
1615059000,437
1615059900,433
1615060800,964
1615061700,471
1615062600,371
1615063500,324
1615064400,316
1615065300,312
1615066200,328
1615067100,317
1615068000,240
1615068900,247
1615069800,254
1615070700,219
1615071600,185
1615072500,247
1615073400,213
1615074300,225
1615075200,210
1615076100,185
1615077000,171
1615077900,173
1615078800,171
1615079700,166
1615080600,147
1615081500,181
1615082400,205
1615083300,214
1615084200,205
1615085100,178
1615086000,158
1615086900,142
1615087800,159
1615088700,152
1615089600,166
1615090500,202
1615091400,216
1615092300,221
1615093200,204
1615094100,145
1615095000,218
1615095900,212
1615096800,188
1615097700,153
1615098600,153
1615099500,145
1615100400,214
1615101300,157
1615102200,623
1615103100,572
1615104000,787
1615104900,301
1615105800,282
1615106700,269
1615107600,658
1615108500,577
1615109400,448
1615110300,616
1615111200,324
1615112100,433
1615113000,378
1615113900,777
1615114800,609
1615115700,431
1615116600,366
1615117500,287
1615118400,272
1615119300,300
1615120200,290
1615121100,296
1615122000,313
1615122900,325
1615123800,355
1615124700,340
1615125600,302
1615126500,302
1615127400,435
1615128300,316
1615129200,418
1615130100,312
1615131000,271
1615131900,254
1615132800,266
1615133700,233
1615134600,336
1615135500,292
1615136400,355
1615137300,410
1615138200,411
1615139100,446
1615140000,399
1615140900,362
1615141800,291
1615142700,289
1615143600,350
1615144500,331
1615145400,337
1615146300,470
1615147200,532
1615148100,435
1615149000,490
1615149900,385
1615150800,362
1615151700,361
1615152600,353
1615153500,280
1615154400,218
1615155300,170
1615156200,176
1615157100,157
1615158000,153
1615158900,194
1615159800,210
1615160700,200
1615161600,213
1615162500,214
1615163400,190
1615164300,151
1615165200,155
1615166100,164
1615167000,143
1615167900,162
1615168800,177
1615169700,204
1615170600,269
1615171500,218
1615172400,209
1615173300,142
1615174200,160
1615175100,154
1615176000,178
1615176900,142
1615177800,216
1615178700,264
1615179600,346
1615180500,237
1615181400,212
1615182300,188
1615183200,168
1615184100,165
1615185000,311
1615185900,179
1615186800,241
1615187700,309
1615188600,246
1615189500,255
1615190400,244
1615191300,214
1615192200,207
1615193100,189
1615194000,217
1615194900,221
1615195800,232
1615196700,277
1615197600,275
1615198500,256
1615199400,238
1615200300,240
1615201200,320
1615202100,233
1615203000,241
1615203900,218
1615204800,227
1615205700,219
1615206600,233
1615207500,409
1615208400,450
1615209300,246
1615210200,275
1615211100,281
1615212000,234
1615212900,229
1615213800,215
1615214700,370
1615215600,418
1615216500,258
1615217400,745
1615218300,845
1615219200,314
1615220100,269
1615221000,292
1615221900,810
1615222800,658
1615223700,466
1615224600,755
1615225500,705
1615226400,475
1615227300,493
1615228200,468
1615229100,482
1615230000,839
1615230900,913
1615231800,415
1615232700,411
1615233600,365
1615234500,372
1615235400,323
1615236300,284
1615237200,310
1615238100,311
1615239000,300
1615239900,307
1615240800,243
1615241700,349
1615242600,203
1615243500,171
1615244400,172
1615245300,200
1615246200,196
1615247100,204
1615248000,196
1615248900,196
1615249800,151
1615250700,152
1615251600,150
1615252500,165
1615253400,187
1615254300,210
1615255200,190
1615256100,212
1615257000,268
1615257900,186
1615258800,167
1615259700,227
1615260600,157
1615261500,151
1615262400,206
1615263300,214
1615264200,217
1615265100,284
1615266000,379
1615266900,235
1615267800,239
1615268700,152
1615269600,175
1615270500,281
1615271400,219
1615272300,221
1615273200,602
1615274100,745
1615275000,482
1615275900,446
1615276800,410
1615277700,383
1615278600,414
1615279500,355
1615280400,393
1615281300,420
1615282200,957
1615283100,363
1615284000,304
1615284900,275
1615285800,360
1615286700,356
1615287600,313
1615288500,391
1615289400,336
1615290300,930
1615291200,838
1615292100,772
1615293000,705
1615293900,259
1615294800,226
1615295700,391
1615296600,391
1615297500,215
1615298400,212
1615299300,201
1615300200,171
1615301100,164
1615302000,195
1615302900,282
1615303800,201
1615304700,227
1615305600,379
1615306500,384
1615307400,310
1615308300,333
1615309200,396
1615310100,418
1615311000,438
1615311900,390
1615312800,430
1615313700,400
1615314600,335
1615315500,364
1615316400,422
1615317300,434
1615318200,403
1615319100,381
1615320000,433
1615320900,454
1615321800,378
1615322700,310
1615323600,318
1615324500,252
1615325400,157
1615326300,181
1615327200,215
1615328100,162
1615329000,141
1615329900,146
1615330800,158
1615331700,198
1615332600,207
1615333500,199
1615334400,196
1615335300,193
1615336200,214
1615337100,203
1615338000,186
1615338900,157
1615339800,152
1615340700,160
1615341600,172
1615342500,222
1615343400,201
1615344300,213
1615345200,209
1615346100,150
1615347000,178
1615347900,211
1615348800,218
1615349700,197
1615350600,201
1615351500,213
1615352400,342
1615353300,335
1615354200,276
1615355100,272
1615356000,498
1615356900,642
1615357800,356
1615358700,316
1615359600,205
1615360500,237
1615361400,241
1615362300,236
1615363200,289
1615364100,294
1615365000,689
1615365900,564
1615366800,374
1615367700,361
1615368600,419
1615369500,431
1615370400,390
1615371300,245
1615372200,234
1615373100,253
1615374000,243
1615374900,426
1615375800,302
1615376700,279
1615377600,322
1615378500,200
1615379400,163
1615380300,172
1615381200,164
1615382100,170
1615383000,177
1615383900,172
1615384800,158
1615385700,178
1615386600,274
1615387500,281
1615388400,215
1615389300,238
1615390200,623
1615391100,431
1615392000,217
1615392900,263
1615393800,310
1615394700,286
1615395600,273
1615396500,272
1615397400,310
1615398300,269
1615399200,248
1615400100,353
1615401000,324
1615401900,425
1615402800,404
1615403700,348
1615404600,409
1615405500,343
1615406400,330
1615407300,502
1615408200,392
1615409100,386
1615410000,374
1615410900,266
1615411800,221
1615412700,179
1615413600,160
1615414500,168
1615415400,172
1615416300,145
1615417200,149
1615418100,198
1615419000,212
1615419900,207
1615420800,213
1615421700,211
1615422600,196
1615423500,194
1615424400,141
1615425300,149
1615426200,155
1615427100,227
1615428000,164
1615428900,207
1615429800,213
1615430700,192
1615431600,212
1615432500,185
1615433400,171
1615434300,170
1615435200,220
1615436100,202
1615437000,202
1615437900,179
1615438800,300
1615439700,244
1615440600,150
1615441500,175
1615442400,277
1615443300,220
1615444200,206
1615445100,245
1615446000,310
1615446900,414
1615447800,265
1615448700,240
1615449600,358
1615450500,310
1615451400,280
1615452300,247
1615453200,273
1615454100,204
1615455000,258
1615455900,344
1615456800,279
1615457700,249
1615458600,198
1615459500,599
1615460400,699
1615461300,298
1615462200,233
1615463100,205
1615464000,223
1615464900,255
1615465800,252
1615466700,306
1615467600,418
1615468500,401
1615469400,362
1615470300,446
1615471200,372
1615472100,289
1615473000,224
1615473900,231
1615474800,238
1615475700,243
1615476600,232
1615477500,220
1615478400,529
1615479300,642
1615480200,358
1615481100,361
1615482000,547
1615482900,557
1615483800,635
1615484700,575
1615485600,563
1615486500,579
1615487400,532
1615488300,586
1615489200,584
1615490100,456
1615491000,539
1615491900,570
1615492800,494
1615493700,473
1615494600,475
1615495500,341
1615496400,278
1615497300,221
1615498200,228
1615499100,228
1615500000,236
1615500900,232
1615501800,183
1615502700,165
1615503600,158
1615504500,219
1615505400,228
1615506300,217
1615507200,200
1615508100,200
1615509000,152
1615509900,158
1615510800,222
1615511700,221
1615512600,186
1615513500,144
1615514400,155
1615515300,163
1615516200,151
1615517100,161
1615518000,167
1615518900,184
1615519800,213
1615520700,185
1615521600,221
1615522500,173
1615523400,140
1615524300,169
1615525200,214
1615526100,305
1615527000,328
1615527900,295
1615528800,456
1615529700,1062
1615530600,369
1615531500,265
1615532400,253
1615533300,355
1615534200,1181
1615535100,393
1615536000,283
1615536900,452
1615537800,653
1615538700,1100
1615539600,528
1615540500,458
1615541400,573
1615542300,890
1615543200,759
1615544100,642
1615545000,439
1615545900,313
1615546800,271
1615547700,288
1615548600,444
1615549500,365
1615550400,329
1615551300,366
1615552200,331
1615553100,333
1615554000,434
1615554900,340
1615555800,374
1615556700,470
1615557600,391
1615558500,585
1615559400,470
1615560300,438
1615561200,282
1615562100,518
1615563000,344
1615563900,254
1615564800,251
1615565700,298
1615566600,334
1615567500,452
1615568400,429
1615569300,461
1615570200,469
1615571100,541
1615572000,408
1615572900,416
1615573800,375
1615574700,436
1615575600,410
1615576500,430
1615577400,421
1615578300,390
1615579200,661
1615580100,838
1615581000,446
1615581900,516
1615582800,535
1615583700,403
1615584600,352
1615585500,301
1615586400,261
1615587300,242
1615588200,234
1615589100,227
1615590000,224
1615590900,204
1615591800,197
1615592700,220
1615593600,195
1615594500,190
1615595400,204
1615596300,206
1615597200,181
1615598100,145
1615599000,164
1615599900,152
1615600800,173
1615601700,150
1615602600,142
1615603500,170
1615604400,205
1615605300,195
1615606200,216
1615607100,200
1615608000,154
1615608900,150
1615609800,157
1615610700,138
1615611600,153
1615612500,141
1615613400,160
1615614300,191
1615615200,191
1615616100,201
1615617000,179
1615617900,206
1615618800,207
1615619700,321
1615620600,206
1615621500,231
1615622400,232
1615623300,234
1615624200,318
1615625100,627
1615626000,371
1615626900,402
1615627800,371
1615628700,520
1615629600,366
1615630500,590
1615631400,622
1615632300,567
1615633200,453
1615634100,576
1615635000,488
1615635900,890
1615636800,533
1615637700,324
1615638600,550
1615639500,310
1615640400,759
1615641300,511
1615642200,349
1615643100,398
1615644000,370
1615644900,523
1615645800,349
1615646700,333
1615647600,368
1615648500,347
1615649400,370
1615650300,377
1615651200,405
1615652100,655
1615653000,967
1615653900,865
1615654800,895
1615655700,800
1615656600,649
1615657500,546
1615658400,477
1615659300,774
1615660200,704
1615661100,724
1615662000,708
1615662900,685
1615663800,605
1615664700,455
1615665600,398
1615666500,428
1615667400,541
1615668300,424
1615669200,430
1615670100,375
1615671000,340
1615671900,318
1615672800,347
1615673700,331
1615674600,282
1615675500,419
1615676400,270
1615677300,310
1615678200,485
1615679100,460
1615680000,234
1615680900,190
1615681800,212
1615682700,647
1615683600,308
1615684500,212
1615685400,217
1615686300,220
1615687200,223
1615688100,210
1615689000,174
1615689900,146
1615690800,177
1615691700,200
1615692600,218
1615693500,197
1615694400,191
1615695300,226
1615696200,165
1615697100,153
1615698000,155
1615698900,157
1615699800,145
1615700700,142
1615701600,158
1615702500,202
1615703400,195
1615704300,201
1615705200,170
1615706100,200
1615707000,273
1615707900,255
1615708800,752
1615709700,291
1615710600,572
1615711500,395
1615712400,597
1615713300,688
1615714200,1077
1615715100,1170
1615716000,1157
1615716900,1243
1615717800,745
1615718700,626
1615719600,408
1615720500,351
1615721400,553
1615722300,769
1615723200,867
1615724100,1403
1615725000,841
1615725900,773
1615726800,533
1615727700,655
1615728600,686
1615729500,307
1615730400,321
1615731300,381
1615732200,343
1615733100,395
